,Temperature
1963-07-22,21.908063888549805
1963-07-23,23.030954360961914
1963-07-24,22.933530807495117
1963-07-25,22.604915618896484
1963-07-26,22.338258743286133
1963-07-27,22.092063903808594
1963-07-28,21.99758529663086
1963-07-29,22.480714797973633
1963-07-30,22.535621643066406
1963-07-31,22.27859115600586
1963-08-01,22.434978485107422
1963-08-02,21.66775894165039
1963-08-03,21.069616317749023
1963-08-04,21.951194763183594
1963-08-05,22.187471389770508
1963-08-06,21.94671058654785
1963-08-07,22.136159896850586
1963-08-08,22.035200119018555
1963-08-09,22.633098602294922
1963-08-10,22.5993595123291
1963-08-11,22.67157745361328
1963-08-12,21.773038864135742
1963-08-13,21.80713653564453
1963-08-14,22.84360122680664
1963-08-15,22.397768020629883
1963-08-16,22.14099884033203
1963-08-17,21.986522674560547
1963-08-18,22.34626007080078
1963-08-19,22.35782814025879
1963-08-20,22.02984619140625
1963-08-21,21.802579879760742
1963-08-22,22.52192497253418
1963-08-23,22.119640350341797
1963-08-24,21.868064880371094
1963-08-25,21.928897857666016
1963-08-26,22.365861892700195
1963-08-27,22.32958984375
1963-08-28,22.53205108642578
1963-08-29,22.405376434326172
1963-08-30,21.853513717651367
1963-08-31,21.76357078552246
1963-09-01,21.699962615966797
1963-09-02,21.996509552001953
1963-09-03,21.9522762298584
1963-09-04,21.1558895111084
1963-09-05,22.059568405151367
1963-09-06,22.514469146728516
1963-09-07,22.80495834350586
1963-09-08,22.660724639892578
1963-09-09,22.419530868530273
1963-09-10,22.7901668548584
1963-09-11,23.229780197143555
1963-09-12,23.031700134277344
1963-09-13,22.17139434814453
1963-09-14,22.095705032348633
1963-09-15,21.461517333984375
1963-09-16,20.33045196533203
1963-09-17,20.362451553344727
1963-09-18,21.63157844543457
1963-09-19,21.578075408935547
1963-09-20,21.74689292907715
1963-09-21,21.10289192199707
1963-09-22,20.965843200683594
1963-09-23,21.020544052124023
1963-09-24,20.822105407714844
1963-09-25,21.00896453857422
1963-09-26,20.876218795776367
1963-09-27,19.10264015197754
1963-09-28,18.40201187133789
1963-09-29,18.127527236938477
1963-09-30,18.708385467529297
1963-10-01,19.473758697509766
1963-10-02,18.815519332885742
1963-10-03,17.205455780029297
1963-10-04,17.988300323486328
1963-10-05,19.51386070251465
1963-10-06,20.169214248657227
1963-10-07,20.43816566467285
1963-10-08,19.4484806060791
1963-10-09,19.574665069580078
1963-10-10,19.840288162231445
1963-10-11,19.14153289794922
1963-10-12,19.248991012573242
1963-10-13,18.869138717651367
1963-10-14,18.85572624206543
1963-10-15,18.501670837402344
1963-10-16,18.777420043945312
1963-10-17,18.250181198120117
1963-10-18,18.315181732177734
1963-10-19,18.922439575195312
1963-10-20,18.191802978515625
1963-10-21,18.287324905395508
1963-10-22,18.081687927246094
1963-10-23,17.834274291992188
1963-10-24,16.844573974609375
1963-10-25,16.28249168395996
1963-10-26,16.263866424560547
1963-10-27,16.959003448486328
1963-10-28,17.10711097717285
1963-10-29,16.87842559814453
1963-10-30,16.502117156982422
1963-10-31,16.64936637878418
1963-11-01,14.854848861694336
1963-11-02,15.158637046813965
1963-11-03,13.81346607208252
1963-11-04,14.012839317321777
1963-11-05,12.63739013671875
1963-11-06,13.536688804626465
1963-11-07,13.989876747131348
1963-11-08,14.177861213684082
1963-11-09,14.345962524414062
1963-11-10,14.505149841308594
1963-11-11,14.369770050048828
1963-11-12,13.94309139251709
1963-11-13,14.508804321289062
1963-11-14,14.296947479248047
1963-11-15,13.585522651672363
1963-11-16,13.113704681396484
1963-11-17,13.003891944885254
1963-11-18,13.062437057495117
1963-11-19,13.257917404174805
1963-11-20,12.77808666229248
1963-11-21,12.203784942626953
1963-11-22,12.973433494567871
1963-11-23,13.084211349487305
1963-11-24,13.334846496582031
1963-11-25,13.269986152648926
1963-11-26,13.583712577819824
1963-11-27,13.709348678588867
1963-11-28,13.567197799682617
1963-11-29,13.983229637145996
1963-11-30,13.446946144104004
1963-12-01,12.599891662597656
1963-12-02,12.584649085998535
1963-12-03,12.440217018127441
1963-12-04,12.717824935913086
1963-12-05,13.217373847961426
1963-12-06,13.51423168182373
1963-12-07,14.069624900817871
1963-12-08,12.585503578186035
1963-12-09,12.530804634094238
1963-12-10,12.5181245803833
1963-12-11,12.64342212677002
1963-12-12,12.188645362854004
1963-12-13,11.651843070983887
1963-12-14,11.56068229675293
1963-12-15,10.734270095825195
1963-12-16,10.474903106689453
1963-12-17,10.348928451538086
1963-12-18,10.417157173156738
1963-12-19,10.448100090026855
1963-12-20,10.879698753356934
1963-12-21,10.813117980957031
1963-12-22,10.506235122680664
1963-12-23,9.920413970947266
1963-12-24,9.745481491088867
1963-12-25,9.995677947998047
1963-12-26,10.105015754699707
1963-12-27,10.510671615600586
1963-12-28,10.59274959564209
1963-12-29,10.157215118408203
1963-12-30,9.592757225036621
1963-12-31,9.403963088989258
1964-01-01,9.134417533874512
1964-01-02,9.315532684326172
1964-01-03,9.369685173034668
1964-01-04,8.96372127532959
1964-01-05,9.326478004455566
1964-01-06,9.607237815856934
1964-01-07,10.157649993896484
1964-01-08,10.806678771972656
1964-01-09,10.538129806518555
1964-01-10,10.57254409790039
1964-01-11,9.854764938354492
1964-01-12,10.28447151184082
1964-01-13,9.961983680725098
1964-01-14,8.781781196594238
1964-01-15,8.20664119720459
1964-01-16,7.943198204040527
1964-01-17,7.519218921661377
1964-01-18,7.057275772094727
1964-01-19,6.128352642059326
1964-01-20,6.815213680267334
1964-01-21,9.245208740234375
1964-01-22,10.768452644348145
1964-01-23,10.746637344360352
1964-01-24,9.322200775146484
1964-01-25,8.742230415344238
1964-01-26,8.185486793518066
1964-01-27,7.2926506996154785
1964-01-28,6.796659469604492
1964-01-29,7.031031131744385
1964-01-30,7.063269138336182
1964-01-31,7.234926700592041
1964-02-01,7.759533882141113
1964-02-02,7.28173303604126
1964-02-03,7.267005920410156
1964-02-04,7.1299214363098145
1964-02-05,7.034041404724121
1964-02-06,7.187021255493164
1964-02-07,6.913424491882324
1964-02-08,8.174330711364746
1964-02-09,9.119194030761719
1964-02-10,9.353814125061035
1964-02-11,9.275809288024902
1964-02-12,11.091815948486328
1964-02-13,11.54447078704834
1964-02-14,11.746097564697266
1964-02-15,12.812454223632812
1964-02-16,12.718120574951172
1964-02-17,13.417820930480957
1964-02-18,14.051475524902344
1964-02-19,13.900766372680664
1964-02-20,14.36083698272705
1964-02-21,14.471206665039062
1964-02-22,14.206271171569824
1964-02-23,14.262344360351562
1964-02-24,14.431214332580566
1964-02-25,12.576286315917969
1964-02-26,12.278428077697754
1964-02-27,12.55340576171875
1964-02-28,12.578393936157227
1964-02-29,13.13282299041748
1964-03-01,13.339287757873535
1964-03-02,14.006391525268555
1964-03-03,14.528282165527344
1964-03-04,14.306106567382812
1964-03-05,14.78409481048584
1964-03-06,14.6229887008667
1964-03-07,14.558270454406738
1964-03-08,14.90488338470459
1964-03-09,15.254743576049805
1964-03-10,15.594544410705566
1964-03-11,15.99481201171875
1964-03-12,16.983232498168945
1964-03-13,17.198427200317383
1964-03-14,17.369827270507812
1964-03-15,16.7486515045166
1964-03-16,17.41044044494629
1964-03-17,17.0665225982666
1964-03-18,17.615150451660156
1964-03-19,17.90022850036621
1964-03-20,18.215402603149414
1964-03-21,17.233030319213867
1964-03-22,18.14811897277832
1964-03-23,18.052888870239258
1964-03-24,18.38907814025879
1964-03-25,18.180278778076172
1964-03-26,18.430335998535156
1964-03-27,17.52053451538086
1964-03-28,17.315500259399414
1964-03-29,18.3481388092041
1964-03-30,18.70214080810547
1964-03-31,18.8665714263916
1964-04-01,18.9775390625
1964-04-02,19.727807998657227
1964-04-03,19.291893005371094
1964-04-04,18.734642028808594
1964-04-05,18.842727661132812
1964-04-06,19.258817672729492
1964-04-07,19.623037338256836
1964-04-08,19.651628494262695
1964-04-09,20.732425689697266
1964-04-10,21.45196533203125
1964-04-11,21.395069122314453
1964-04-12,21.21634864807129
1964-04-13,20.115346908569336
1964-04-14,19.049163818359375
1964-04-15,17.329809188842773
1964-04-16,16.973861694335938
1964-04-17,15.693263053894043
1964-04-18,15.939574241638184
1964-04-19,17.09642791748047
1964-04-20,15.663005828857422
1964-04-21,17.394546508789062
1964-04-22,16.352802276611328
1964-04-23,14.651183128356934
1964-04-24,16.600765228271484
1964-04-25,18.986133575439453
1964-04-26,18.71599578857422
1964-04-27,19.304222106933594
1964-04-28,20.3245792388916
1964-04-29,20.750202178955078
1964-04-30,21.462539672851562
1964-05-01,20.51055145263672
1964-05-02,20.8516788482666
1964-05-03,21.370372772216797
1964-05-04,21.279632568359375
1964-05-05,21.02722930908203
1964-05-06,20.024951934814453
1964-05-07,19.421424865722656
1964-05-08,19.05156707763672
1964-05-09,19.72014808654785
1964-05-10,18.528675079345703
1964-05-11,18.05795669555664
1964-05-12,17.869226455688477
1964-05-13,16.478710174560547
1964-05-14,16.115692138671875
1964-05-15,18.48860740661621
1964-05-16,19.070459365844727
1964-05-17,18.836315155029297
1964-05-18,17.042612075805664
1964-05-19,17.66618537902832
1964-05-20,19.9057674407959
1964-05-21,19.82716941833496
1964-05-22,18.870393753051758
1964-05-23,16.859745025634766
1964-05-24,20.382381439208984
1964-05-25,20.216249465942383
1964-05-26,20.043704986572266
1964-05-27,20.697158813476562
1964-05-28,21.24306297302246
1964-05-29,22.350772857666016
1964-05-30,23.008808135986328
1964-05-31,24.104719161987305
1964-06-01,24.32758331298828
1964-06-02,24.186771392822266
1964-06-03,24.074331283569336
1964-06-04,24.544952392578125
1964-06-05,24.608774185180664
1964-06-06,23.952392578125
1964-06-07,24.396862030029297
1964-06-08,24.47407341003418
1964-06-09,24.360246658325195
1964-06-10,25.217979431152344
1964-06-11,25.284303665161133
1964-06-12,25.247970581054688
1964-06-13,25.790042877197266
1964-06-14,24.764310836791992
1964-06-15,21.645774841308594
1964-06-16,19.570682525634766
1964-06-17,21.92436408996582
1964-06-18,22.510459899902344
1964-06-19,22.828378677368164
1964-06-20,23.033723831176758
1964-06-21,22.727821350097656
1964-06-22,22.519365310668945
1964-06-23,22.015493392944336
1964-06-24,21.641977310180664
1964-06-25,22.56314468383789
1964-06-26,22.48949432373047
1964-06-27,22.381059646606445
1964-06-28,22.82826805114746
1964-06-29,23.11836051940918
1964-06-30,23.643598556518555
1964-07-01,23.616073608398438
1964-07-02,23.78655433654785
1964-07-03,23.246427536010742
1964-07-04,23.393234252929688
1964-07-05,23.08843231201172
1964-07-06,22.737579345703125
1964-07-07,21.603837966918945
1964-07-08,22.922142028808594
1964-07-09,22.053974151611328
1964-07-10,21.644580841064453
1964-07-11,21.574447631835938
1964-07-12,21.860782623291016
1964-07-13,21.849084854125977
1964-07-14,22.613866806030273
1964-07-15,21.808612823486328
1964-07-16,21.980440139770508
1964-07-17,22.36094093322754
1964-07-18,21.906940460205078
1964-07-19,21.619287490844727
1964-07-20,22.752483367919922
1964-07-21,23.343996047973633
1964-07-22,22.216533660888672
1964-07-23,20.79513931274414
1964-07-24,21.239782333374023
1964-07-25,20.95722007751465
1964-07-26,21.613040924072266
1964-07-27,21.941316604614258
1964-07-28,21.179113388061523
1964-07-29,20.799057006835938
1964-07-30,21.188438415527344
1964-07-31,21.14794158935547
1964-08-01,21.212535858154297
1964-08-02,21.726581573486328
1964-08-03,22.684965133666992
1964-08-04,22.516456604003906
1964-08-05,22.133405685424805
1964-08-06,22.54962921142578
1964-08-07,23.475717544555664
1964-08-08,23.527359008789062
1964-08-09,23.20403289794922
1964-08-10,24.052143096923828
1964-08-11,23.365169525146484
1964-08-12,23.372821807861328
1964-08-13,23.172452926635742
1964-08-14,22.74505615234375
1964-08-15,22.4246826171875
1964-08-16,22.030736923217773
1964-08-17,21.53309440612793
1964-08-18,21.669797897338867
1964-08-19,22.30621337890625
1964-08-20,22.520092010498047
1964-08-21,22.900821685791016
1964-08-22,23.024219512939453
1964-08-23,22.58431625366211
1964-08-24,22.043638229370117
1964-08-25,22.32021141052246
1964-08-26,23.125255584716797
1964-08-27,22.611818313598633
1964-08-28,21.948047637939453
1964-08-29,22.240514755249023
1964-08-30,21.098073959350586
1964-08-31,19.80814552307129
1964-09-01,19.82225799560547
1964-09-02,20.966411590576172
1964-09-03,19.595691680908203
1964-09-04,20.094785690307617
1964-09-05,21.37603187561035
1964-09-06,21.981006622314453
1964-09-07,20.70389747619629
1964-09-08,21.08802604675293
1964-09-09,21.923667907714844
1964-09-10,21.989736557006836
1964-09-11,22.0718994140625
1964-09-12,21.7139892578125
1964-09-13,21.887937545776367
1964-09-14,21.800838470458984
1964-09-15,20.822317123413086
1964-09-16,20.248157501220703
1964-09-17,20.8096866607666
1964-09-18,21.347383499145508
1964-09-19,21.21758270263672
1964-09-20,21.335968017578125
1964-09-21,20.956361770629883
1964-09-22,21.241106033325195
1964-09-23,22.019428253173828
1964-09-24,21.594676971435547
1964-09-25,21.292123794555664
1964-09-26,21.047882080078125
1964-09-27,21.809091567993164
1964-09-28,21.2744197845459
1964-09-29,21.074581146240234
1964-09-30,20.692123413085938
1964-10-01,20.514455795288086
1964-10-02,20.83207130432129
1964-10-03,21.173646926879883
1964-10-04,20.917591094970703
1964-10-05,21.126516342163086
1964-10-06,21.369243621826172
1964-10-07,19.66865348815918
1964-10-08,20.093671798706055
1964-10-09,20.038238525390625
1964-10-10,19.093584060668945
1964-10-11,19.075658798217773
1964-10-12,19.43963623046875
1964-10-13,19.72960090637207
1964-10-14,19.71006202697754
1964-10-15,20.573230743408203
1964-10-16,20.054426193237305
1964-10-17,20.123083114624023
1964-10-18,20.12460708618164
1964-10-19,19.645051956176758
1964-10-20,19.508255004882812
1964-10-21,19.436309814453125
1964-10-22,19.148900985717773
1964-10-23,18.503217697143555
1964-10-24,18.79020118713379
1964-10-25,18.44357681274414
1964-10-26,18.331377029418945
1964-10-27,17.484071731567383
1964-10-28,16.8813533782959
1964-10-29,17.914764404296875
1964-10-30,18.247596740722656
1964-10-31,17.47267723083496
1964-11-01,18.244314193725586
1964-11-02,17.527368545532227
1964-11-03,17.000776290893555
1964-11-04,17.24797248840332
1964-11-05,16.088294982910156
1964-11-06,15.292243003845215
1964-11-07,15.287237167358398
1964-11-08,14.915746688842773
1964-11-09,14.702072143554688
1964-11-10,14.562932968139648
1964-11-11,14.966231346130371
1964-11-12,14.423555374145508
1964-11-13,14.357781410217285
1964-11-14,14.034419059753418
1964-11-15,13.745977401733398
1964-11-16,13.388029098510742
1964-11-17,12.739494323730469
1964-11-18,12.574300765991211
1964-11-19,12.072793960571289
1964-11-20,11.858452796936035
1964-11-21,11.629894256591797
1964-11-22,12.080953598022461
1964-11-23,12.515373229980469
1964-11-24,12.161105155944824
1964-11-25,12.301566123962402
1964-11-26,11.854015350341797
1964-11-27,11.761566162109375
1964-11-28,11.6387300491333
1964-11-29,11.326349258422852
1964-11-30,11.35701847076416
1964-12-01,11.484292984008789
1964-12-02,11.330673217773438
1964-12-03,11.576716423034668
1964-12-04,12.070830345153809
1964-12-05,12.032544136047363
1964-12-06,11.765972137451172
1964-12-07,10.874114990234375
1964-12-08,10.805802345275879
1964-12-09,11.248469352722168
1964-12-10,9.505085945129395
1964-12-11,10.821407318115234
1964-12-12,10.44506549835205
1964-12-13,9.716066360473633
1964-12-14,9.146121978759766
1964-12-15,8.476922988891602
1964-12-16,8.574169158935547
1964-12-17,9.040575981140137
1964-12-18,9.742568016052246
1964-12-19,9.094754219055176
1964-12-20,8.665980339050293
1964-12-21,9.649300575256348
1964-12-22,10.175982475280762
1964-12-23,10.329291343688965
1964-12-24,10.71883487701416
1964-12-25,10.47432804107666
1964-12-26,10.570893287658691
1964-12-27,11.449833869934082
1964-12-28,10.86699104309082
1964-12-29,10.469000816345215
1964-12-30,9.498641967773438
1964-12-31,8.921545028686523
1965-01-01,7.993122100830078
1965-01-02,8.880805015563965
1965-01-03,9.488358497619629
1965-01-04,8.675217628479004
1965-01-05,8.787303924560547
1965-01-06,7.214015960693359
1965-01-07,7.754464626312256
1965-01-08,7.785000801086426
1965-01-09,7.124435901641846
1965-01-10,7.904883861541748
1965-01-11,7.494451522827148
1965-01-12,8.488991737365723
1965-01-13,8.212652206420898
1965-01-14,8.863018035888672
1965-01-15,9.171152114868164
1965-01-16,9.78813362121582
1965-01-17,9.520234107971191
1965-01-18,10.049947738647461
1965-01-19,10.406319618225098
1965-01-20,10.429920196533203
1965-01-21,9.158990859985352
1965-01-22,8.720747947692871
1965-01-23,9.22341251373291
1965-01-24,9.489933013916016
1965-01-25,9.633567810058594
1965-01-26,9.632336616516113
1965-01-27,9.61575984954834
1965-01-28,9.556422233581543
1965-01-29,10.478483200073242
1965-01-30,11.080183029174805
1965-01-31,11.341766357421875
1965-02-01,10.991065979003906
1965-02-02,11.302536964416504
1965-02-03,11.462371826171875
1965-02-04,12.203893661499023
1965-02-05,11.337259292602539
1965-02-06,11.704514503479004
1965-02-07,10.807855606079102
1965-02-08,7.921224594116211
1965-02-09,7.35108757019043
1965-02-10,8.032706260681152
1965-02-11,8.38672161102295
1965-02-12,9.118012428283691
1965-02-13,10.464373588562012
1965-02-14,10.809121131896973
1965-02-15,10.23377799987793
1965-02-16,9.899773597717285
1965-02-17,10.588143348693848
1965-02-18,10.263297080993652
1965-02-19,9.956592559814453
1965-02-20,9.625732421875
1965-02-21,8.482845306396484
1965-02-22,9.431318283081055
1965-02-23,9.393633842468262
1965-02-24,9.577227592468262
1965-02-25,10.35516357421875
1965-02-26,10.951992988586426
1965-02-27,11.780012130737305
1965-02-28,11.588932037353516
1965-03-01,10.994401931762695
1965-03-02,11.008771896362305
1965-03-03,10.234806060791016
1965-03-04,9.280985832214355
1965-03-05,10.875628471374512
1965-03-06,11.887765884399414
1965-03-07,12.807499885559082
1965-03-08,13.666825294494629
1965-03-09,13.916203498840332
1965-03-10,13.858017921447754
1965-03-11,13.693665504455566
1965-03-12,13.576862335205078
1965-03-13,13.334381103515625
1965-03-14,13.7276029586792
1965-03-15,14.343757629394531
1965-03-16,14.5942964553833
1965-03-17,15.660225868225098
1965-03-18,16.143781661987305
1965-03-19,15.183072090148926
1965-03-20,12.071733474731445
1965-03-21,13.174406051635742
1965-03-22,13.161062240600586
1965-03-23,11.70047378540039
1965-03-24,9.098484992980957
1965-03-25,10.603425979614258
1965-03-26,13.174040794372559
1965-03-27,13.623764991760254
1965-03-28,15.281940460205078
1965-03-29,15.44385051727295
1965-03-30,15.784716606140137
1965-03-31,13.670695304870605
1965-04-01,12.275619506835938
1965-04-02,10.639608383178711
1965-04-03,10.215972900390625
1965-04-04,11.390993118286133
1965-04-05,12.45008373260498
1965-04-06,13.643231391906738
1965-04-07,15.2134428024292
1965-04-08,15.850744247436523
1965-04-09,16.61410140991211
1965-04-10,18.296737670898438
1965-04-11,19.892181396484375
1965-04-12,19.45701026916504
1965-04-13,16.954553604125977
1965-04-14,17.718990325927734
1965-04-15,18.014110565185547
1965-04-16,19.834096908569336
1965-04-17,21.131113052368164
1965-04-18,20.009557723999023
1965-04-19,18.002113342285156
1965-04-20,16.901315689086914
1965-04-21,17.71356773376465
1965-04-22,17.257164001464844
1965-04-23,17.92807960510254
1965-04-24,18.918041229248047
1965-04-25,19.360267639160156
1965-04-26,19.24001121520996
1965-04-27,18.45805549621582
1965-04-28,18.83847999572754
1965-04-29,19.7353515625
1965-04-30,20.495637893676758
1965-05-01,21.427366256713867
1965-05-02,20.38277816772461
1965-05-03,18.82120132446289
1965-05-04,18.564165115356445
1965-05-05,18.201135635375977
1965-05-06,19.31015968322754
1965-05-07,19.079059600830078
1965-05-08,18.72122573852539
1965-05-09,19.371667861938477
1965-05-10,20.0263614654541
1965-05-11,19.9355411529541
1965-05-12,19.56645393371582
1965-05-13,19.55942153930664
1965-05-14,20.698904037475586
1965-05-15,21.054269790649414
1965-05-16,20.492345809936523
1965-05-17,20.585535049438477
1965-05-18,21.759843826293945
1965-05-19,22.198688507080078
1965-05-20,21.4389591217041
1965-05-21,20.299789428710938
1965-05-22,21.217458724975586
1965-05-23,21.108240127563477
1965-05-24,22.230045318603516
1965-05-25,22.734853744506836
1965-05-26,22.9615421295166
1965-05-27,22.241649627685547
1965-05-28,23.30744171142578
1965-05-29,22.712434768676758
1965-05-30,22.802810668945312
1965-05-31,22.06131362915039
1965-06-01,22.09773826599121
1965-06-02,21.83214569091797
1965-06-03,22.878952026367188
1965-06-04,21.984254837036133
1965-06-05,22.341655731201172
1965-06-06,22.58719825744629
1965-06-07,22.409448623657227
1965-06-08,23.00946044921875
1965-06-09,23.899417877197266
1965-06-10,23.624164581298828
1965-06-11,22.913484573364258
1965-06-12,23.96192169189453
1965-06-13,24.185428619384766
1965-06-14,23.501070022583008
1965-06-15,22.350128173828125
1965-06-16,20.9826717376709
1965-06-17,20.34591293334961
1965-06-18,20.958145141601562
1965-06-19,21.079147338867188
1965-06-20,22.67692756652832
1965-06-21,21.7115478515625
1965-06-22,20.85578155517578
1965-06-23,20.685436248779297
1965-06-24,21.273574829101562
1965-06-25,21.759334564208984
1965-06-26,22.28619384765625
1965-06-27,22.195480346679688
1965-06-28,20.929044723510742
1965-06-29,20.821048736572266
1965-06-30,21.645498275756836
1965-07-01,21.83174705505371
1965-07-02,19.57777214050293
1965-07-03,20.06253433227539
1965-07-04,20.74901008605957
1965-07-05,21.348514556884766
1965-07-06,20.35999870300293
1965-07-07,19.336320877075195
1965-07-08,19.757091522216797
1965-07-09,19.415376663208008
1965-07-10,21.045503616333008
1965-07-11,22.42124366760254
1965-07-12,21.96335220336914
1965-07-13,21.969764709472656
1965-07-14,21.97140884399414
1965-07-15,21.719268798828125
1965-07-16,21.681612014770508
1965-07-17,22.711225509643555
1965-07-18,22.357513427734375
1965-07-19,22.33917236328125
1965-07-20,21.90789222717285
1965-07-21,21.915180206298828
1965-07-22,21.36838150024414
1965-07-23,21.515127182006836
1965-07-24,21.02309799194336
1965-07-25,19.672163009643555
1965-07-26,21.05497932434082
1965-07-27,21.380834579467773
1965-07-28,21.74563217163086
1965-07-29,20.9210147857666
1965-07-30,20.164798736572266
1965-07-31,20.51174545288086
1965-08-01,21.291305541992188
1965-08-02,21.134937286376953
1965-08-03,21.282546997070312
1965-08-04,21.20673942565918
1965-08-05,21.76610565185547
1965-08-06,22.351484298706055
1965-08-07,21.75896644592285
1965-08-08,21.31198501586914
1965-08-09,20.260011672973633
1965-08-10,18.997333526611328
1965-08-11,19.622400283813477
1965-08-12,20.08961296081543
1965-08-13,20.3397159576416
1965-08-14,19.6719913482666
1965-08-15,19.206418991088867
1965-08-16,19.224346160888672
1965-08-17,20.306846618652344
1965-08-18,21.508825302124023
1965-08-19,19.78046226501465
1965-08-20,19.58065414428711
1965-08-21,20.442026138305664
1965-08-22,20.813161849975586
1965-08-23,21.06943130493164
1965-08-24,20.82261848449707
1965-08-25,21.530048370361328
1965-08-26,20.960243225097656
1965-08-27,19.909700393676758
1965-08-28,19.759675979614258
1965-08-29,19.141435623168945
1965-08-30,21.064308166503906
1965-08-31,21.380985260009766
1965-09-01,22.07830047607422
1965-09-02,21.799888610839844
1965-09-03,22.044126510620117
1965-09-04,22.287208557128906
1965-09-05,22.717506408691406
1965-09-06,21.580381393432617
1965-09-07,21.76779556274414
1965-09-08,21.52422332763672
1965-09-09,20.99178695678711
1965-09-10,20.472471237182617
1965-09-11,20.740957260131836
1965-09-12,21.241161346435547
1965-09-13,21.811992645263672
1965-09-14,21.476280212402344
1965-09-15,21.30545997619629
1965-09-16,21.73053741455078
1965-09-17,21.732357025146484
1965-09-18,21.09173583984375
1965-09-19,19.5775203704834
1965-09-20,19.64193344116211
1965-09-21,19.861522674560547
1965-09-22,19.414743423461914
1965-09-23,17.898345947265625
1965-09-24,16.837305068969727
1965-09-25,17.60717010498047
1965-09-26,18.1560001373291
1965-09-27,19.031705856323242
1965-09-28,19.11355209350586
1965-09-29,18.83026123046875
1965-09-30,18.967206954956055
1965-10-01,19.41153335571289
1965-10-02,19.046100616455078
1965-10-03,19.019344329833984
1965-10-04,19.214237213134766
1965-10-05,19.60753059387207
1965-10-06,18.231740951538086
1965-10-07,18.024906158447266
1965-10-08,17.1940860748291
1965-10-09,17.31375503540039
1965-10-10,17.04608726501465
1965-10-11,16.44513511657715
1965-10-12,16.783252716064453
1965-10-13,17.238306045532227
1965-10-14,17.124258041381836
1965-10-15,17.04616355895996
1965-10-16,17.20044708251953
1965-10-17,17.911794662475586
1965-10-18,17.506120681762695
1965-10-19,16.69552230834961
1965-10-20,15.739450454711914
1965-10-21,15.557615280151367
1965-10-22,15.993060111999512
1965-10-23,15.832764625549316
1965-10-24,16.40367317199707
1965-10-25,16.765579223632812
1965-10-26,16.875247955322266
1965-10-27,17.118444442749023
1965-10-28,17.02029037475586
1965-10-29,16.897424697875977
1965-10-30,16.931976318359375
1965-10-31,14.744963645935059
1965-11-01,13.812134742736816
1965-11-02,14.077335357666016
1965-11-03,16.35565757751465
1965-11-04,16.571264266967773
1965-11-05,14.209495544433594
1965-11-06,13.909085273742676
1965-11-07,14.489798545837402
1965-11-08,14.821932792663574
1965-11-09,14.607739448547363
1965-11-10,13.379109382629395
1965-11-11,13.045038223266602
1965-11-12,13.42686653137207
1965-11-13,13.289886474609375
1965-11-14,14.055527687072754
1965-11-15,13.117856979370117
1965-11-16,13.186713218688965
1965-11-17,12.57719898223877
1965-11-18,12.243634223937988
1965-11-19,13.292662620544434
1965-11-20,12.43368911743164
1965-11-21,12.75606918334961
1965-11-22,12.348411560058594
1965-11-23,11.000068664550781
1965-11-24,10.761175155639648
1965-11-25,10.596952438354492
1965-11-26,11.150501251220703
1965-11-27,11.362184524536133
1965-11-28,10.811200141906738
1965-11-29,10.10733699798584
1965-11-30,9.929522514343262
1965-12-01,9.92330265045166
1965-12-02,9.650216102600098
1965-12-03,9.48865032196045
1965-12-04,9.557557106018066
1965-12-05,9.699249267578125
1965-12-06,9.333175659179688
1965-12-07,9.424867630004883
1965-12-08,10.123160362243652
1965-12-09,10.3550386428833
1965-12-10,9.998440742492676
1965-12-11,9.850808143615723
1965-12-12,10.076422691345215
1965-12-13,8.368600845336914
1965-12-14,7.817690372467041
1965-12-15,9.70608139038086
1965-12-16,9.938691139221191
1965-12-17,9.652434349060059
1965-12-18,9.26419734954834
1965-12-19,8.296666145324707
1965-12-20,8.909029960632324
1965-12-21,8.55489444732666
1965-12-22,8.719456672668457
1965-12-23,9.414557456970215
1965-12-24,10.144490242004395
1965-12-25,8.77067756652832
1965-12-26,8.720973014831543
1965-12-27,8.069149017333984
1965-12-28,8.453839302062988
1965-12-29,8.487886428833008
1965-12-30,8.935771942138672
1965-12-31,9.260897636413574
1966-01-01,9.87060546875
1966-01-02,9.477602005004883
1966-01-03,9.350997924804688
1966-01-04,8.592150688171387
1966-01-05,7.456389427185059
1966-01-06,8.775362014770508
1966-01-07,9.342994689941406
1966-01-08,9.56890869140625
1966-01-09,9.541337013244629
1966-01-10,9.455875396728516
1966-01-11,9.396829605102539
1966-01-12,9.880441665649414
1966-01-13,9.12201976776123
1966-01-14,8.65582275390625
1966-01-15,8.265592575073242
1966-01-16,8.81258487701416
1966-01-17,9.689218521118164
1966-01-18,9.294965744018555
1966-01-19,8.79798412322998
1966-01-20,9.616887092590332
1966-01-21,9.970513343811035
1966-01-22,10.073724746704102
1966-01-23,10.101491928100586
1966-01-24,10.504243850708008
1966-01-25,10.335984230041504
1966-01-26,10.658185005187988
1966-01-27,10.243945121765137
1966-01-28,8.950141906738281
1966-01-29,9.641648292541504
1966-01-30,10.089706420898438
1966-01-31,9.376306533813477
1966-02-01,9.775740623474121
1966-02-02,10.96007251739502
1966-02-03,11.428561210632324
1966-02-04,10.787322044372559
1966-02-05,10.635549545288086
1966-02-06,11.816880226135254
1966-02-07,12.458370208740234
1966-02-08,12.814179420471191
